capital = 1114
OOB = "COR"

set_technology = {
	### MOD ###
	### Tanks ###
	gwtank = 1
	basic_light_tank = 1
	### INF ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	### AIR ###
	early_fighter = 1
	naval_bomber1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	CAS1 = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
}

### Navy - MtG ###

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		weltkrieg_light_ship_hull = 1
		basic_naval_mines = 1
		interwar_light_ship_hull = 1
		improved_light_ship_hull = 1
		weltkrieg_cruiser_hull = 1
		interwar_cruiser_hull = 1
		improved_cruiser_hull = 1
		weltkrieg_submarine_hull = 1
		submarine_mine_laying = 1
		interwar_submarine_hull = 1
		improved_submarine_hull = 1
		weltkrieg_carrier_hull = 1
		interwar_carrier_hull = 1
		weltkrieg_panzerschiff_hull = 1
		interwar_panzerschiff_hull = 1
		improved_panzerschiff_hull = 1
		weltkrieg_fast_battleship_hull = 1
		interwar_fast_battleship_hull = 1
		improved_fast_battleship_hull = 1
		weltkrieg_dreadnought_hull = 1
		interwar_dreadnought_hull = 1
		improved_dreadnought_hull = 1
		interwar_heavy_carrier_hull = 1

		## Modules##
		torpedo_tech_one = 1
		torpedo_tech_two = 1
		torpedo_tech_three = 1
		gunnery_tech_one = 1
		gunnery_tech_two = 1
		gunnery_tech_three = 1
		ss_torpedo_module_one = 1
		ss_torpedo_module_two = 1
		ss_utility_one = 1
		dd_gun_module_one = 1
		dd_gun_module_two = 1
		dd_asw_module_one = 1
		dd_asw_module_two = 1
		dd_utility_module_one = 1
		dd_utility_module_two = 1
		dd_torpedo_module_one = 1
		dd_torpedo_module_two = 1
		cruiser_gun_module_one = 1
		cruiser_gun_module_two = 1
		cruiser_specialisation_module_one = 1
		cruiser_specialisation_module_two = 1
		ps_gun_module_one = 1
		ps_gun_module_two = 1
		ps_hull_module_one = 1
		ps_hull_module_two = 1
		fbb_gunnery_tech_one = 1
		fbb_gunnery_tech_two = 1
		fbb_gunnery_tech_three = 1
		fbb_hull_module_one = 1
		fbb_hull_module_two = 1
		fbb_gun_module_one = 1
		fbb_gun_module_two = 1
		fbb_sh_gun_module_one = 1
		fbb_sh_gun_module_two = 1
		dn_gunnery_tech_one = 1
		dn_gunnery_tech_two = 1
		dn_gunnery_tech_three = 1
		dn_hull_module_one = 1
		dn_hull_module_two = 1
		dn_sh_gun_module_one = 1
		dn_sh_gun_module_two = 1
		catapult_plane_two = 1
		carrier_armoured_deck = 1
		heavy_secondaries = 1
		heavy_carrier_armoured_deck = 1
		transport = 1
	}
}

### Navy - Non MtG ###

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		weltkrieg_light_ship_hull_nonmtg = 1
		interwar_light_ship_hull_nonmtg = 1
		improved_light_ship_hull_nonmtg = 1
		weltkrieg_cruiser_hull_nonmtg = 1
		interwar_cruiser_hull_nonmtg = 1
		improved_cruiser_hull_nonmtg = 1
		weltkrieg_submarine_hull_nonmtg = 1
		interwar_submarine_hull_nonmtg = 1
		improved_submarine_hull_nonmtg = 1
		weltkrieg_carrier_hull_nonmtg = 1
		interwar_carrier_hull_nonmtg = 1
		weltkrieg_panzerschiff_hull_nonmtg = 1
		interwar_panzerschiff_hull_nonmtg = 1
		improved_panzerschiff_hull_nonmtg = 1
		weltkrieg_fast_battleship_hull_nonmtg = 1
		interwar_fast_battleship_hull_nonmtg = 1
		improved_fast_battleship_hull_nonmtg = 1
		weltkrieg_dreadnought_hull_nonmtg = 1
		interwar_dreadnought_hull_nonmtg = 1
		improved_dreadnought_hull_nonmtg = 1
		interwar_heavy_carrier_hull_nonmtg = 1
		transport = 1
	}
}

set_research_slots = 3
set_convoys = 80
set_stability = 0.5
set_war_support = 0.5

add_opinion_modifier = { target = CAL modifier = embargo }
add_opinion_modifier = { target = CSA modifier = embargo }
add_opinion_modifier = { target = USA modifier = embargo }
add_opinion_modifier = { target = NEE modifier = embargo }
add_opinion_modifier = { target = SOV modifier = embargo }

COR = {
	add_ideas = COR_fighting_for_car_idea
	add_ideas = COR_jim_crow_idea
	add_ideas = COR_black_nationalist_1_idea
	add_ideas = COR_longist_resistance_1_idea
	add_ideas = COR_syndicalist_resistance_1_idea
	add_ideas = COR_federalist_activity_1_idea
	add_ideas = COR_mob_activity_1_idea
	}

set_popularities = {
    totalist = 1
    syndicalist = 1
    radical_socialist = 3
    social_democrat = 1
    social_liberal = 0
    market_liberal = 0
    social_conservative = 10
    authoritarian_democrat = 7
    paternal_autocrat = 47
    national_populist = 30
}

set_politics = {
	ruling_party = paternal_autocrat
	last_election = "1936.11.08"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "William H. Murray"
	desc = "POLITICS_WILLIAM_H_MURRAY_DESC"
	picture = "gfx/leaders/CUS/Portrait_William_H_Murray.tga"
	expire = "1965.1.1"
	ideology = paternal_autocrat_subtype
	traits = {}
}
create_country_leader = {
	name = "William Joseph Simmons"
	desc = "POLITICS_WILLIAM_JOSEPH_SIMMONS"
	picture = "Portrait_CON_Samuel_Green.tga"
	expire = "1965.1.1"
	ideology = national_populist_subtype
	traits = {}
}
create_country_leader = {
	name = "Richard Russell Jr."
	desc = "POLITICS_RICHARD_RUSSELL_DESC"
	picture = "Portrait_CON_Huey_Long.tga"
	expire = "1965.1.1"
	ideology = social_conservative_subtype
	traits = {}
}
create_country_leader = {
	name = "David Bibb Graves"
	desc = "POLITICS_DAVID_BIBB_GRAVES_DESC"
	picture = "Portrait_CON_Huey_Long.tga"
	expire = "1965.1.1"
	ideology = social_liberal_subtype
	traits = {}
}
create_country_leader = {
	name = "Harry F. Byrd"
	desc = "POLITICS_HARRY_F_BYRD_DESC"
	picture = "Portrait_CON_Huey_Long.tga"
	expire = "1965.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {}
}
create_country_leader = {
	name = "Rush Limbaugh Sr."
	desc = "POLITICS_RUSH_LIMBAUGH_SR_DESC"
	picture = "Portrait_CON_Huey_Long.tga"
	expire = "1965.1.1"
	ideology = social_democrat_subtype
	traits = {}
}

add_ideas = {
	# Cabinet
	TEX_Charles_Edward_Coughlin_hog_ade
	TEX_David_Ignatius_Walsh_for_ade
	TEX_Francis_Everett_Townsend_eco_ade
	TEX_Hugo_Lafayette_Black_sec_ade
	#laws
}

### Field Marshal
create_field_marshal = {# George Van Horn Moseley
	name = "George Van Horn Moseley"
	desc = "TEX_GEORGE_MOSELEY_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_George_Van_Horn_Moseley.tga"
	traits = {
		thorough_planner
		logistics_wizard
		politically_connected
		brilliant_strategist
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
	id = 75
}
create_field_marshal = {# George S. Patton Jr.
	name = "George S. Patton"
	desc = "TEX_GEORGE_PATTON_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_george_patton.tga"
	traits = {
		trickster
		armor_officer
		panzer_leader
		war_hero
		trait_reckless
	}
	skill = 3
	attack_skill = 5
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
	id = 76
}
create_field_marshal = {# Joseph T. McNarney
	name = "Joseph T. McNarney"
	desc = "TEX_JACOB_DENVERS_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_jacob_devers.tga"
	traits = {
		trait_reckless
		artillery_officer
		artillery_specialist
	}
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
	id = 966
}
### Corps Commander
create_corps_commander = {# Wickliffe Draper
	name = "Wickliffe Draper"
	desc = "COR_WICKLIFFE_DRAPER_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_wickliffe_draper.tga"
	traits = {
		trickster
		career_officer
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
	id = 967
}
create_corps_commander = {# Courtney Hodges
	name = "Courtney Hicks Hodges"
	desc = "TEX_COURTNEY_HODGES_ARMY_DESC"
	portrait_path = "gfx/leaders/USA/Portrait_USA_Cortney_Hodges.dds"
	traits = {
		panzer_leader
		career_officer
		infantry_officer
	}
	skill = 4
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
	id = 968
}
create_corps_commander = {# Matthew Ridgway
	name = "Matthew Ridgway"
	desc = "TEX_MATTHEW_RIDGWAY_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_matthew_ridgway.tga"
	traits = {
		inflexible_strategist
		trait_cautious
		commando
	}
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 4
	id = 944
}
create_corps_commander = {# Bruce C. Clarke
	name = "Bruce C. Clarke"
	desc = "TEX_BRUCE_CLARKE_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_bruce_clarke.tga"
	traits = {
		harsh_leader
		panzer_leader
	}
	skill = 2
	attack_skill = 3
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
	id = 943
}
create_corps_commander = {# Virgil Effinger
	name = "Virgil Effinger"
	desc = "TEX_VIRGIL_EFFFINGER_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_bruce_clarke.tga"
	traits = {
		harsh_leader
		trait_reckless
	}
	skill = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
	id = 943
}
create_corps_commander = {# Samuel Green
	name = "Samuel Green"
	desc = "TEX_SAMUEL_GREEN_ARMY_DESC"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_bruce_clarke.tga"
	traits = {
		inflexible_strategist
	}
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
	id = 943
}



### Navy Leader
create_navy_leader = {# John S. McCain Sr.
	name = "John S. McCain Sr."
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_john_mccain.tga"
	traits = {air_controller}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 3
}
create_navy_leader = {# Arthur L. Bristol
	name = "Arthur L. Bristol"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_arthur_bristol.tga"
	traits = {air_controller}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 2
}
create_navy_leader = {# David W. Bagley
	name = "David W. Bagley"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_david_bagley.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}
create_navy_leader = {# John G. Crommelin
	name = "John G. Crommelin"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_david_bagley.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 1
}
create_navy_leader = {# Francis L. Garrett
	name = "Francis L. Garrett"
	portrait_path = "gfx/leaders/TEX/Portrait_TEX_david_bagley.tga"
	traits = {}
	skill = 2
	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 1
}


USA_start_naval_variant = yes
